COL1,COL2,COL3,COL4
portail,sur,le,c�t�
sur,le,c�t�,nord
le,c�t�,nord,la
c�t�,nord,la,route
nord,la,route,o�
la,route,o�,donnait
route,o�,donnait,une
o�,donnait,une,petite
donnait,une,petite,grille
une,petite,grille,et
petite,grille,et,qui
grille,et,qui,menait
et,qui,menait,vers
qui,menait,vers,la
menait,vers,la,gare
vers,la,gare,trois
la,gare,trois,kilom�tres
gare,trois,kilom�tres,au
trois,kilom�tres,au,sud
kilom�tres,au,sud,et
au,sud,et,par
sud,et,par,derri�re
et,par,derri�re,des
par,derri�re,des,champs
derri�re,des,champs,des
des,champs,des,jardins
champs,des,jardins,et
des,jardins,et,des
jardins,et,des,pr�s
et,des,pr�s,qui
des,pr�s,qui,rejoignaient
pr�s,qui,rejoignaient,les
qui,rejoignaient,les,faubourgs
rejoignaient,les,faubourgs,tel
les,faubourgs,tel,est
faubourgs,tel,est,le
tel,est,le,plan
est,le,plan,sommaire
le,plan,sommaire,de
plan,sommaire,de,cette
sommaire,de,cette,demeure
de,cette,demeure,o�
cette,demeure,o�,s
demeure,o�,s,�coul�rent
o�,s,�coul�rent,les
s,�coul�rent,les,jours
�coul�rent,les,jours,les
les,jours,les,plus
jours,les,plus,tourment�s
les,plus,tourment�s,et
plus,tourment�s,et,les
tourment�s,et,les,plus
et,les,plus,chers
les,plus,chers,de
plus,chers,de,ma
chers,de,ma,vie
de,ma,vie,demeure
ma,vie,demeure,d
vie,demeure,d,o�
demeure,d,o�,partirent
d,o�,partirent,et
o�,partirent,et,o�
partirent,et,o�,revinrent
et,o�,revinrent,se
o�,revinrent,se,briser
revinrent,se,briser,comme
se,briser,comme,des
briser,comme,des,vagues
comme,des,vagues,sur
des,vagues,sur,un
vagues,sur,un,rocher
sur,un,rocher,d�sert
un,rocher,d�sert,nos
rocher,d�sert,nos,aventures
d�sert,nos,aventures,le
nos,aventures,le,hasard
aventures,le,hasard,des
le,hasard,des,changements
hasard,des,changements,une
des,changements,une,d�cision
changements,une,d�cision,d
une,d�cision,d,inspecteur
d�cision,d,inspecteur,ou
d,inspecteur,ou,de
inspecteur,ou,de,pr�fet
ou,de,pr�fet,nous
de,pr�fet,nous,avaient
pr�fet,nous,avaient,conduits
nous,avaient,conduits,l�
avaient,conduits,l�,vers
conduits,l�,vers,la
l�,vers,la,fin
vers,la,fin,des
la,fin,des,vacances
fin,des,vacances,il
des,vacances,il,y
vacances,il,y,a
il,y,a,bien
y,a,bien,longtemps
a,bien,longtemps,une
bien,longtemps,une,voiture
longtemps,une,voiture,de
une,voiture,de,paysan
voiture,de,paysan,qui
de,paysan,qui,pr�c�dait
paysan,qui,pr�c�dait,notre
qui,pr�c�dait,notre,m�nage
pr�c�dait,notre,m�nage,nous
notre,m�nage,nous,avait
m�nage,nous,avait,d�pos�s
nous,avait,d�pos�s,ma
avait,d�pos�s,ma,m�re
d�pos�s,ma,m�re,et
ma,m�re,et,moi
m�re,et,moi,devant
et,moi,devant,la
moi,devant,la,petite
devant,la,petite,grille
la,petite,grille,rouill�e
petite,grille,rouill�e,des
grille,rouill�e,des,gamins
rouill�e,des,gamins,qui
des,gamins,qui,volaient
gamins,qui,volaient,des
qui,volaient,des,p�ches
volaient,des,p�ches,dans
des,p�ches,dans,le
p�ches,dans,le,jardin
dans,le,jardin,s
le,jardin,s,�taient
jardin,s,�taient,enfuis
s,�taient,enfuis,silencieusement
�taient,enfuis,silencieusement,par
enfuis,silencieusement,par,les
silencieusement,par,les,trous
par,les,trous,de
les,trous,de,la
trous,de,la,haie
de,la,haie,ma
la,haie,ma,m�re
haie,ma,m�re,que
ma,m�re,que,nous
m�re,que,nous,appelions
que,nous,appelions,millie
nous,appelions,millie,et
appelions,millie,et,qui
millie,et,qui,�tait
et,qui,�tait,bien
qui,�tait,bien,la
�tait,bien,la,m�nag�re
bien,la,m�nag�re,la
la,m�nag�re,la,plus
m�nag�re,la,plus,m�thodique
la,plus,m�thodique,que
plus,m�thodique,que,j
m�thodique,que,j,aie
que,j,aie,jamais
j,aie,jamais,connue
aie,jamais,connue,�tait
jamais,connue,�tait,entr�e
connue,�tait,entr�e,aussit�t
�tait,entr�e,aussit�t,dans
entr�e,aussit�t,dans,les
aussit�t,dans,les,pi�ces
dans,les,pi�ces,remplies
les,pi�ces,remplies,de
pi�ces,remplies,de,paille
remplies,de,paille,poussi�reuse
de,paille,poussi�reuse,et
paille,poussi�reuse,et,tout
poussi�reuse,et,tout,de
et,tout,de,suite
tout,de,suite,elle
de,suite,elle,avait
suite,elle,avait,constat�
elle,avait,constat�,avec
avait,constat�,avec,d�sespoir
constat�,avec,d�sespoir,comma
avec,d�sespoir,comma,chaque
d�sespoir,comma,chaque,d�placement
comma,chaque,d�placement,que
chaque,d�placement,que,nos
d�placement,que,nos,meubles
que,nos,meubles,ne
nos,meubles,ne,tiendraient
meubles,ne,tiendraient,jamais
ne,tiendraient,jamais,dans
tiendraient,jamais,dans,une
jamais,dans,une,maison
dans,une,maison,si
une,maison,si,mal
maison,si,mal,construite
si,mal,construite,elle
mal,construite,elle,�tait
construite,elle,�tait,sortie
elle,�tait,sortie,pour
�tait,sortie,pour,me
sortie,pour,me,confier
pour,me,confier,sa
me,confier,sa,d�tresse
confier,sa,d�tresse,tout
sa,d�tresse,tout,en
d�tresse,tout,en,me
tout,en,me,parlant
en,me,parlant,elle
me,parlant,elle,avait
parlant,elle,avait,essuy�
elle,avait,essuy�,doucement
avait,essuy�,doucement,avec
essuy�,doucement,avec,son
doucement,avec,son,mouchoir
avec,son,mouchoir,ma
son,mouchoir,ma,figure
mouchoir,ma,figure,d
ma,figure,d,enfant
figure,d,enfant,noircie
d,enfant,noircie,par
enfant,noircie,par,le
noircie,par,le,voyage
par,le,voyage,puis
le,voyage,puis,elle
voyage,puis,elle,�tait
puis,elle,�tait,rentr�e
elle,�tait,rentr�e,faire
�tait,rentr�e,faire,le
rentr�e,faire,le,compte
faire,le,compte,de
le,compte,de,toutes
compte,de,toutes,les
de,toutes,les,ouvertures
toutes,les,ouvertures,qu
les,ouvertures,qu,il
ouvertures,qu,il,allait
qu,il,allait,falloir
il,allait,falloir,condamner
allait,falloir,condamner,pour
falloir,condamner,pour,rendre
condamner,pour,rendre,le
pour,rendre,le,logement
rendre,le,logement,habitable
le,logement,habitable,quant
logement,habitable,quant,moi
habitable,quant,moi,coiff�
quant,moi,coiff�,d
moi,coiff�,d,un
coiff�,d,un,grand
d,un,grand,chapeau
un,grand,chapeau,de
grand,chapeau,de,paille
chapeau,de,paille,rubans
de,paille,rubans,j
paille,rubans,j,�tais
rubans,j,�tais,rest�
j,�tais,rest�,l�
�tais,rest�,l�,sur
rest�,l�,sur,le
l�,sur,le,gravier
sur,le,gravier,de
le,gravier,de,cette
gravier,de,cette,cour
de,cette,cour,�trang�re
cette,cour,�trang�re,attendre
cour,�trang�re,attendre,fureter
�trang�re,attendre,fureter,petitement
attendre,fureter,petitement,autour
fureter,petitement,autour,du
petitement,autour,du,puits
autour,du,puits,et
du,puits,et,sous
puits,et,sous,le
et,sous,le,hangar
sous,le,hangar,c
le,hangar,c,est
hangar,c,est,ainsi
c,est,ainsi,du
est,ainsi,du,moins
ainsi,du,moins,que
du,moins,que,j
moins,que,j,imagine
que,j,imagine,aujourd
j,imagine,aujourd,hui
imagine,aujourd,hui,notre
aujourd,hui,notre,arriv�e
hui,notre,arriv�e,car
notre,arriv�e,car,aussit�t
arriv�e,car,aussit�t,que
car,aussit�t,que,je
aussit�t,que,je,veux
que,je,veux,retrouver
je,veux,retrouver,le
veux,retrouver,le,lointain
retrouver,le,lointain,souvenir
le,lointain,souvenir,de
lointain,souvenir,de,cette
souvenir,de,cette,premi�re
de,cette,premi�re,soir�e
cette,premi�re,soir�e,d
premi�re,soir�e,d,attente
soir�e,d,attente,dans
d,attente,dans,notre
attente,dans,notre,cour
dans,notre,cour,de
notre,cour,de,sainte-agathe
cour,de,sainte-agathe,d�j�
de,sainte-agathe,d�j�,ce
sainte-agathe,d�j�,ce,sont
d�j�,ce,sont,d
ce,sont,d,autres
sont,d,autres,attentes
d,autres,attentes,que
autres,attentes,que,je
attentes,que,je,me
que,je,me,rappelle
je,me,rappelle,d�j�
me,rappelle,d�j�,les
rappelle,d�j�,les,deux
d�j�,les,deux,mains
les,deux,mains,appuy�es
deux,mains,appuy�es,aux
mains,appuy�es,aux,barreaux
appuy�es,aux,barreaux,du
aux,barreaux,du,portail
barreaux,du,portail,je
du,portail,je,me
portail,je,me,vois
je,me,vois,�piant
me,vois,�piant,avec
vois,�piant,avec,anxi�t�
�piant,avec,anxi�t�,quelqu
avec,anxi�t�,quelqu,un
anxi�t�,quelqu,un,qui
quelqu,un,qui,va
un,qui,va,descendre
qui,va,descendre,la
va,descendre,la,grand
descendre,la,grand,rue
la,grand,rue,et
grand,rue,et,si
rue,et,si,j
et,si,j,essaie
si,j,essaie,d
j,essaie,d,imaginer
essaie,d,imaginer,la
d,imaginer,la,premi�re
imaginer,la,premi�re,nuit
la,premi�re,nuit,que
premi�re,nuit,que,je
nuit,que,je,dus
que,je,dus,passer
je,dus,passer,dans
dus,passer,dans,ma
passer,dans,ma,mansarde
dans,ma,mansarde,au
ma,mansarde,au,milieu
mansarde,au,milieu,des
au,milieu,des,greniers
milieu,des,greniers,du
des,greniers,du,premier
greniers,du,premier,�tage
du,premier,�tage,d�j�
premier,�tage,d�j�,ce
�tage,d�j�,ce,sont
d�j�,ce,sont,d
ce,sont,d,autres
sont,d,autres,nuits
d,autres,nuits,que
autres,nuits,que,je
nuits,que,je,me
que,je,me,rappelle
je,me,rappelle,je
me,rappelle,je,ne
rappelle,je,ne,suis
je,ne,suis,plus
ne,suis,plus,seul
suis,plus,seul,dans
plus,seul,dans,cette
seul,dans,cette,chambre
dans,cette,chambre,une
cette,chambre,une,grande
chambre,une,grande,ombre
une,grande,ombre,inqui�te
grande,ombre,inqui�te,et
ombre,inqui�te,et,amie
inqui�te,et,amie,passe
et,amie,passe,le
amie,passe,le,long
passe,le,long,des
le,long,des,murs
long,des,murs,et
des,murs,et,se
murs,et,se,prom�ne
et,se,prom�ne,tout
se,prom�ne,tout,ce
prom�ne,tout,ce,paysage
tout,ce,paysage,paisible
ce,paysage,paisible,l
paysage,paisible,l,�cole
paisible,l,�cole,le
l,�cole,le,champ
�cole,le,champ,du
le,champ,du,p�re
champ,du,p�re,martin
du,p�re,martin,avec
p�re,martin,avec,ses
martin,avec,ses,trois
avec,ses,trois,noyers
ses,trois,noyers,le
trois,noyers,le,jardin
noyers,le,jardin,d�s
le,jardin,d�s,quatre
jardin,d�s,quatre,heures
d�s,quatre,heures,envahi
quatre,heures,envahi,chaque
heures,envahi,chaque,jour
envahi,chaque,jour,par
chaque,jour,par,des
jour,par,des,femmes
par,des,femmes,en
des,femmes,en,visite
femmes,en,visite,est
en,visite,est,jamais
visite,est,jamais,dans
est,jamais,dans,ma
jamais,dans,ma,m�moire
dans,ma,m�moire,agit�
ma,m�moire,agit�,transform�
m�moire,agit�,transform�,par
agit�,transform�,par,la
transform�,par,la,pr�sence
par,la,pr�sence,de
la,pr�sence,de,celui
pr�sence,de,celui,qui
de,celui,qui,bouleversa
celui,qui,bouleversa,toute
qui,bouleversa,toute,notre
bouleversa,toute,notre,adolescence
toute,notre,adolescence,et
notre,adolescence,et,dont
adolescence,et,dont,la
et,dont,la,fuite
dont,la,fuite,m�me
la,fuite,m�me,ne
fuite,m�me,ne,nous
m�me,ne,nous,a
ne,nous,a,pas
nous,a,pas,laiss�
a,pas,laiss�,de
pas,laiss�,de,repos
laiss�,de,repos,nous
de,repos,nous,�tions
repos,nous,�tions,pourtant
nous,�tions,pourtant,depuis
�tions,pourtant,depuis,dix
pourtant,depuis,dix,ans
depuis,dix,ans,dans
dix,ans,dans,ce
ans,dans,ce,pays
dans,ce,pays,lorsque
ce,pays,lorsque,meaulnes
pays,lorsque,meaulnes,arriva
lorsque,meaulnes,arriva,j
meaulnes,arriva,j,avais
arriva,j,avais,quinze
j,avais,quinze,ans
avais,quinze,ans,c
quinze,ans,c,�tait
ans,c,�tait,un
c,�tait,un,froid
�tait,un,froid,dimanche
un,froid,dimanche,de
froid,dimanche,de,novembre
dimanche,de,novembre,le
de,novembre,le,premier
novembre,le,premier,jour
le,premier,jour,d
premier,jour,d,automne
jour,d,automne,qui
d,automne,qui,f�t
automne,qui,f�t,songer
qui,f�t,songer,l
f�t,songer,l,hiver
songer,l,hiver,toute
l,hiver,toute,la
hiver,toute,la,journ�e
toute,la,journ�e,millie
la,journ�e,millie,avait
journ�e,millie,avait,attendu
millie,avait,attendu,une
avait,attendu,une,voiture
attendu,une,voiture,de
une,voiture,de,la
voiture,de,la,gare
de,la,gare,qui
la,gare,qui,devait
gare,qui,devait,lui
qui,devait,lui,apporter
devait,lui,apporter,un
lui,apporter,un,chapeau
apporter,un,chapeau,pour
un,chapeau,pour,la
chapeau,pour,la,mauvaise
pour,la,mauvaise,saison
la,mauvaise,saison,le
mauvaise,saison,le,matin
saison,le,matin,elle
le,matin,elle,avait
matin,elle,avait,manqu�
elle,avait,manqu�,la
avait,manqu�,la,messe
manqu�,la,messe,et
la,messe,et,jusqu
messe,et,jusqu,au
et,jusqu,au,sermon
jusqu,au,sermon,assis
au,sermon,assis,dans
sermon,assis,dans,le
assis,dans,le,choeur
dans,le,choeur,avec
le,choeur,avec,les
choeur,avec,les,autres
avec,les,autres,enfants
les,autres,enfants,j
autres,enfants,j,avais
enfants,j,avais,regard�
j,avais,regard�,anxieusement
avais,regard�,anxieusement,du
regard�,anxieusement,du,c�t�
anxieusement,du,c�t�,des
du,c�t�,des,cloches
c�t�,des,cloches,pour
des,cloches,pour,la
cloches,pour,la,voir
pour,la,voir,entrer
la,voir,entrer,avec
voir,entrer,avec,son
entrer,avec,son,chapeau
avec,son,chapeau,neuf
son,chapeau,neuf,apr�s
chapeau,neuf,apr�s,midi
neuf,apr�s,midi,je
apr�s,midi,je,dus
midi,je,dus,partir
je,dus,partir,seul
dus,partir,seul,v�pres
partir,seul,v�pres,d
seul,v�pres,d,ailleurs
v�pres,d,ailleurs,me
d,ailleurs,me,dit-elle
ailleurs,me,dit-elle,pour
me,dit-elle,pour,me
dit-elle,pour,me,consoler
pour,me,consoler,en
me,consoler,en,brossant
consoler,en,brossant,de
en,brossant,de,sa
brossant,de,sa,main
de,sa,main,mon
sa,main,mon,costume
main,mon,costume,d
mon,costume,d,enfant
costume,d,enfant,m�me
d,enfant,m�me,s
enfant,m�me,s,il
m�me,s,il,�tait
s,il,�tait,arriv�
il,�tait,arriv�,ce
�tait,arriv�,ce,chapeau
arriv�,ce,chapeau,il
ce,chapeau,il,aurait
chapeau,il,aurait,bien
il,aurait,bien,fallu
aurait,bien,fallu,sans
bien,fallu,sans,doute
fallu,sans,doute,que
sans,doute,que,je
doute,que,je,passe
que,je,passe,mon
je,passe,mon,dimanche
passe,mon,dimanche,le
mon,dimanche,le,refaire
dimanche,le,refaire,souvent
le,refaire,souvent,nos
refaire,souvent,nos,dimanches
souvent,nos,dimanches,d
nos,dimanches,d,hiver
dimanches,d,hiver,se
d,hiver,se,passaient
hiver,se,passaient,ainsi
se,passaient,ainsi,d�s
passaient,ainsi,d�s,le
ainsi,d�s,le,matin
d�s,le,matin,mon
le,matin,mon,p�re
matin,mon,p�re,s
mon,p�re,s,en
p�re,s,en,allait
s,en,allait,au
en,allait,au,loin
allait,au,loin,sur
au,loin,sur,le
loin,sur,le,bord
sur,le,bord,de
le,bord,de,quelque
bord,de,quelque,�tang
de,quelque,�tang,couvert
quelque,�tang,couvert,de
�tang,couvert,de,brume
couvert,de,brume,p�cher
de,brume,p�cher,le
brume,p�cher,le,brochet
p�cher,le,brochet,dans
le,brochet,dans,une
brochet,dans,une,barque
dans,une,barque,et
une,barque,et,ma
barque,et,ma,m�re
et,ma,m�re,retir�e
ma,m�re,retir�e,jusqu
m�re,retir�e,jusqu,la
retir�e,jusqu,la,nuit
jusqu,la,nuit,dans
la,nuit,dans,sa
nuit,dans,sa,chambre
dans,sa,chambre,obscure
sa,chambre,obscure,rafistolait
chambre,obscure,rafistolait,d
obscure,rafistolait,d,humbles
rafistolait,d,humbles,toilettes
d,humbles,toilettes,elle
humbles,toilettes,elle,s
toilettes,elle,s,enfermait
elle,s,enfermait,ainsi
s,enfermait,ainsi,de
enfermait,ainsi,de,crainte
ainsi,de,crainte,qu
de,crainte,qu,une
crainte,qu,une,dame
qu,une,dame,de
une,dame,de,ses
dame,de,ses,amies
de,ses,amies,aussi
ses,amies,aussi,pauvre
amies,aussi,pauvre,qu
aussi,pauvre,qu,elle
pauvre,qu,elle,mais
qu,elle,mais,aussi
elle,mais,aussi,fi�re
mais,aussi,fi�re,v�nt
aussi,fi�re,v�nt,la
fi�re,v�nt,la,surprendre
v�nt,la,surprendre,et
la,surprendre,et,moi
surprendre,et,moi,les
et,moi,les,v�pres
moi,les,v�pres,finies
les,v�pres,finies,j
v�pres,finies,j,attendais
finies,j,attendais,en
j,attendais,en,lisant
attendais,en,lisant,dans
en,lisant,dans,la
lisant,dans,la,froide
dans,la,froide,salle
la,froide,salle,manger
froide,salle,manger,qu
salle,manger,qu,elle
manger,qu,elle,ouvr�t
qu,elle,ouvr�t,la
elle,ouvr�t,la,porte
ouvr�t,la,porte,pour
la,porte,pour,me
porte,pour,me,montrer
pour,me,montrer,comment
me,montrer,comment,�a
montrer,comment,�a,lui
comment,�a,lui,allait
�a,lui,allait,ce
lui,allait,ce,dimanche-l�
allait,ce,dimanche-l�,quelque
ce,dimanche-l�,quelque,animation
dimanche-l�,quelque,animation,devant
quelque,animation,devant,l
animation,devant,l,�glise
devant,l,�glise,me
l,�glise,me,retint
�glise,me,retint,dehors
me,retint,dehors,apr�s
retint,dehors,apr�s,v�pres
dehors,apr�s,v�pres,un
apr�s,v�pres,un,bapt�me
v�pres,un,bapt�me,sous
un,bapt�me,sous,le
bapt�me,sous,le,porche
sous,le,porche,avait
le,porche,avait,attroup�
porche,avait,attroup�,des
avait,attroup�,des,gamins
attroup�,des,gamins,sur
des,gamins,sur,la
gamins,sur,la,place
sur,la,place,plusieurs
la,place,plusieurs,hommes
place,plusieurs,hommes,du
plusieurs,hommes,du,bourg
hommes,du,bourg,avaient
du,bourg,avaient,rev�tu
bourg,avaient,rev�tu,leurs
avaient,rev�tu,leurs,vareuses
rev�tu,leurs,vareuses,de
leurs,vareuses,de,pompiers
vareuses,de,pompiers,et
de,pompiers,et,les
pompiers,et,les,faisceaux
et,les,faisceaux,form�s
les,faisceaux,form�s,transis
faisceaux,form�s,transis,et
form�s,transis,et,battant
transis,et,battant,la
et,battant,la,semelle
battant,la,semelle,ils
la,semelle,ils,�coutaient
semelle,ils,�coutaient,boujardon
ils,�coutaient,boujardon,le
�coutaient,boujardon,le,brigadier
boujardon,le,brigadier,s
le,brigadier,s,embrouiller
brigadier,s,embrouiller,dans
s,embrouiller,dans,la
embrouiller,dans,la,th�orie
dans,la,th�orie,le
la,th�orie,le,carillon
th�orie,le,carillon,du
le,carillon,du,bapt�me
carillon,du,bapt�me,s
du,bapt�me,s,arr�ta
bapt�me,s,arr�ta,soudain
s,arr�ta,soudain,comme
arr�ta,soudain,comme,une
soudain,comme,une,sonnerie
comme,une,sonnerie,de
une,sonnerie,de,f�te
sonnerie,de,f�te,qui
de,f�te,qui,se
f�te,qui,se,serait
qui,se,serait,tromp�e
se,serait,tromp�e,de
serait,tromp�e,de,jour
tromp�e,de,jour,et
de,jour,et,d
jour,et,d,endroit
et,d,endroit,boujardon
d,endroit,boujardon,et
endroit,boujardon,et,ses
boujardon,et,ses,hommes
et,ses,hommes,l
ses,hommes,l,arme
hommes,l,arme,en
l,arme,en,bandouli�re
arme,en,bandouli�re,emmen�rent
en,bandouli�re,emmen�rent,la
bandouli�re,emmen�rent,la,pompe
emmen�rent,la,pompe,au
la,pompe,au,petit
pompe,au,petit,trot
au,petit,trot,et
petit,trot,et,je
trot,et,je,les
et,je,les,vis
je,les,vis,dispara�tre
les,vis,dispara�tre,au
vis,dispara�tre,au,premier
dispara�tre,au,premier,tournant
au,premier,tournant,suivis
premier,tournant,suivis,de
tournant,suivis,de,quatre
suivis,de,quatre,gamins
de,quatre,gamins,silencieux
quatre,gamins,silencieux,�crasant
gamins,silencieux,�crasant,de
silencieux,�crasant,de,leurs
�crasant,de,leurs,grosses
de,leurs,grosses,semelles
leurs,grosses,semelles,les
grosses,semelles,les,brindilles
semelles,les,brindilles,de
les,brindilles,de,la
brindilles,de,la,route
de,la,route,givr�e
la,route,givr�e,o�
route,givr�e,o�,je
givr�e,o�,je,n
o�,je,n,osais
je,n,osais,pas
n,osais,pas,les
osais,pas,les,suivre
pas,les,suivre,dans
les,suivre,dans,le
suivre,dans,le,bourg
dans,le,bourg,il
le,bourg,il,n
bourg,il,n,y
il,n,y,eut
n,y,eut,plus
y,eut,plus,alors
eut,plus,alors,de
plus,alors,de,vivant
alors,de,vivant,que
de,vivant,que,le
vivant,que,le,caf�
que,le,caf�,daniel
le,caf�,daniel,o�
caf�,daniel,o�,j
daniel,o�,j,entendais
o�,j,entendais,sourdement
j,entendais,sourdement,monter
entendais,sourdement,monter,puis
sourdement,monter,puis,s
monter,puis,s,apaiser
puis,s,apaiser,les
s,apaiser,les,discussions
apaiser,les,discussions,des
les,discussions,des,buveurs
discussions,des,buveurs,et
des,buveurs,et,fr�lant
buveurs,et,fr�lant,le
et,fr�lant,le,mur
fr�lant,le,mur,bas
le,mur,bas,de
mur,bas,de,la
bas,de,la,grande
de,la,grande,cour
la,grande,cour,qui
grande,cour,qui,isolait
cour,qui,isolait,notre
qui,isolait,notre,maison
isolait,notre,maison,du
notre,maison,du,village
maison,du,village,j
du,village,j,arrivai
village,j,arrivai,un
j,arrivai,un,peu
arrivai,un,peu,anxieux
un,peu,anxieux,de
peu,anxieux,de,mon
anxieux,de,mon,retard
de,mon,retard,la
mon,retard,la,petite
retard,la,petite,grille
la,petite,grille,elle
petite,grille,elle,�tait
grille,elle,�tait,entr
elle,�tait,entr,ouverte
�tait,entr,ouverte,et
entr,ouverte,et,je
ouverte,et,je,vis
et,je,vis,aussit�t
je,vis,aussit�t,qu
vis,aussit�t,qu,il
aussit�t,qu,il,se
qu,il,se,passait
il,se,passait,quelque
se,passait,quelque,chose
passait,quelque,chose,d
quelque,chose,d,insolite
chose,d,insolite,en
d,insolite,en,effet
insolite,en,effet,la
en,effet,la,porte
effet,la,porte,de
la,porte,de,la
porte,de,la,salle
de,la,salle,manger
la,salle,manger,la
salle,manger,la,plus
manger,la,plus,rapproch�e
la,plus,rapproch�e,des
plus,rapproch�e,des,cinq
rapproch�e,des,cinq,portes
des,cinq,portes,vitr�es
cinq,portes,vitr�es,qui
portes,vitr�es,qui,donnaient
vitr�es,qui,donnaient,sur
qui,donnaient,sur,la
donnaient,sur,la,cour
sur,la,cour,une
la,cour,une,femme
cour,une,femme,aux
une,femme,aux,cheveux
femme,aux,cheveux,gris
aux,cheveux,gris,pench�e
cheveux,gris,pench�e,cherchait
gris,pench�e,cherchait,voir
pench�e,cherchait,voir,au
cherchait,voir,au,travers
voir,au,travers,des
au,travers,des,rideaux
travers,des,rideaux,elle
des,rideaux,elle,�tait
rideaux,elle,�tait,petite
elle,�tait,petite,coiff�e
�tait,petite,coiff�e,d
petite,coiff�e,d,une
coiff�e,d,une,capote
d,une,capote,de
une,capote,de,velours
capote,de,velours,noir
de,velours,noir,l
velours,noir,l,ancienne
noir,l,ancienne,mode
l,ancienne,mode,elle
ancienne,mode,elle,avait
mode,elle,avait,un
elle,avait,un,visage
avait,un,visage,maigre
un,visage,maigre,et
visage,maigre,et,fin
maigre,et,fin,mais
et,fin,mais,ravag�
fin,mais,ravag�,par
mais,ravag�,par,l
ravag�,par,l,inqui�tude
par,l,inqui�tude,et
l,inqui�tude,et,je
inqui�tude,et,je,ne
et,je,ne,sais
je,ne,sais,quelle
ne,sais,quelle,appr�hension
sais,quelle,appr�hension,sa
quelle,appr�hension,sa,vue
appr�hension,sa,vue,m
sa,vue,m,arr�ta
vue,m,arr�ta,sur
m,arr�ta,sur,la
arr�ta,sur,la,premi�re
sur,la,premi�re,marche
la,premi�re,marche,devant
premi�re,marche,devant,la
marche,devant,la,grille
devant,la,grille,o�
la,grille,o�,est-il
grille,o�,est-il,pass�
o�,est-il,pass�,mon
est-il,pass�,mon,dieu
pass�,mon,dieu,disait-elle
mon,dieu,disait-elle,mi-voix
dieu,disait-elle,mi-voix,il
disait-elle,mi-voix,il,�tait
mi-voix,il,�tait,avec
il,�tait,avec,moi
�tait,avec,moi,tout
avec,moi,tout,l
moi,tout,l,heure
tout,l,heure,il
